info: syncing channel updates for 1.86.0-x86_64-unknown-linux-gnu
info: latest update on 2025-04-03 for version 1.86.0 (05f9846f8 2025-03-31)
info: downloading 5 components
    Updating crates.io index
remaining: 54207, group_index:  43, liq: 1500000, current_tick_index -> next_tick_index: 2752 -> 2816, total fee rate: 100000
remaining: 48077, group_index:  44, liq: 1500000, current_tick_index -> next_tick_index: 2816 -> 2880, total fee rate: 100000
remaining: 41927, group_index:  45, liq: 1500000, current_tick_index -> next_tick_index: 2880 -> 2944, total fee rate: 100000
remaining: 35757, group_index:  46, liq: 1500000, current_tick_index -> next_tick_index: 2944 -> 3008, total fee rate: 100000
remaining: 29568, group_index:  47, liq: 1500000, current_tick_index -> next_tick_index: 3008 -> 3072, total fee rate: 100000
remaining: 23359, group_index:  48, liq: 1500000, current_tick_index -> next_tick_index: 3072 -> 3136, total fee rate: 100000
remaining: 17130, group_index:  49, liq: 1500000, current_tick_index -> next_tick_index: 3136 -> 3200, total fee rate: 100000
remaining: 10881, group_index:  50, liq: 1500000, current_tick_index -> next_tick_index: 3200 -> 3264, total fee rate: 100000
remaining: 4612, group_index:  51, liq: 1500000, current_tick_index -> next_tick_index: 3264 -> 3328, total fee rate: 100000
test manager::swap_manager::adaptive_fee_tests::consecutive_swap::no_wait::b_to_a_and_b_to_a ... ok
remaining: 150000, group_index:  -2, liq: 1500000, current_tick_index -> next_tick_index: -96 -> -64, total fee rate: 1000
remaining: 150000, group_index:  0, liq: 1500000, current_tick_index -> next_tick_index: 32 -> 0, total fee rate: 1000
remaining: 147606, group_index:  -1, liq: 1500000, current_tick_index -> next_tick_index: -64 -> 0, total fee rate: 1205
remaining: 147599, group_index:  -1, liq: 1500000, current_tick_index -> next_tick_index: 0 -> -64, total fee rate: 1205
remaining: 142807, group_index:  0, liq: 1500000, current_tick_index -> next_tick_index: 0 -> 64, total fee rate: 1820
remaining: 137990, group_index:  1, liq: 1500000, current_tick_index -> next_tick_index: 64 -> 128, total fee rate: 2844
remaining: 133153, group_index:  2, liq: 1500000, current_tick_index -> next_tick_index: 128 -> 192, total fee rate: 4277
remaining: 128293, group_index:  3, liq: 1500000, current_tick_index -> next_tick_index: 192 -> 256, total fee rate: 6120
remaining: 123409, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 320, total fee rate: 8373
remaining: 118497, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 384, total fee rate: 11036
remaining: 113557, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 448, total fee rate: 14108
remaining: 108585, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 512, total fee rate: 17589
remaining: 103579, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 576, total fee rate: 21480
remaining: 98537, group_index:  9, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 640, total fee rate: 25781
remaining: 93458, group_index:  10, liq: 1500000, current_tick_index -> next_tick_index: 640 -> 704, total fee rate: 30492
remaining: 88337, group_index:  11, liq: 1500000, current_tick_index -> next_tick_index: 704 -> 768, total fee rate: 35612
remaining: 83173, group_index:  12, liq: 1500000, current_tick_index -> next_tick_index: 768 -> 832, total fee rate: 41141
remaining: 77962, group_index:  13, liq: 1500000, current_tick_index -> next_tick_index: 832 -> 896, total fee rate: 47080
remaining: 72702, group_index:  14, liq: 1500000, current_tick_index -> next_tick_index: 896 -> 960, total fee rate: 53429
remaining: 67390, group_index:  15, liq: 1500000, current_tick_index -> next_tick_index: 960 -> 1024, total fee rate: 60188
remaining: 62022, group_index:  16, liq: 1500000, current_tick_index -> next_tick_index: 1024 -> 1088, total fee rate: 67356
remaining: 56596, group_index:  17, liq: 1500000, current_tick_index -> next_tick_index: 1088 -> 1152, total fee rate: 74933
remaining: 51107, group_index:  18, liq: 1500000, current_tick_index -> next_tick_index: 1152 -> 1216, total fee rate: 82920
remaining: 142785, group_index:  -2, liq: 1500000, current_tick_index -> next_tick_index: -64 -> -128, total fee rate: 1820
remaining: 137953, group_index:  -3, liq: 1500000, current_tick_index -> next_tick_index: -128 -> -192, total fee rate: 2844
remaining: 133100, group_index:  -4, liq: 1500000, current_tick_index -> next_tick_index: -192 -> -256, total fee rate: 4277
remaining: 128225, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -256 -> -320, total fee rate: 6120
remaining: 123325, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -384, total fee rate: 8373
remaining: 118398, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -448, total fee rate: 11036
remaining: 113442, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -512, total fee rate: 14108
remaining: 108454, group_index:  -9, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -4224, total fee rate: 14108
remaining: 45553, group_index:  19, liq: 1500000, current_tick_index -> next_tick_index: 1216 -> 1280, total fee rate: 91317
remaining: 39930, group_index:  20, liq: 1500000, current_tick_index -> next_tick_index: 1280 -> 1344, total fee rate: 100000
remaining: 34234, group_index:  21, liq: 1500000, current_tick_index -> next_tick_index: 1344 -> 1408, total fee rate: 100000
remaining: 28520, group_index:  22, liq: 1500000, current_tick_index -> next_tick_index: 1408 -> 1472, total fee rate: 100000
remaining: 22787, group_index:  23, liq: 1500000, current_tick_index -> next_tick_index: 1472 -> 1536, total fee rate: 100000
remaining: 17037, group_index:  24, liq: 1500000, current_tick_index -> next_tick_index: 1536 -> 1600, total fee rate: 100000
remaining: 11268, group_index:  25, liq: 1500000, current_tick_index -> next_tick_index: 1600 -> 1664, total fee rate: 100000
remaining: 5481, group_index:  26, liq: 1500000, current_tick_index -> next_tick_index: 1664 -> 1728, total fee rate: 100000
remaining: 150000, group_index:  -29, liq: 1500000, current_tick_index -> next_tick_index: -1856 -> -1856, total fee rate: 1033
remaining: 149960, group_index:  -30, liq: 1500000, current_tick_index -> next_tick_index: -1856 -> -1920, total fee rate: 1402
remaining: 144677, group_index:  -31, liq: 1500000, current_tick_index -> next_tick_index: -1920 -> -1984, total fee rate: 2180
remaining: 139373, group_index:  -32, liq: 1500000, current_tick_index -> next_tick_index: -1984 -> -2048, total fee rate: 3368
remaining: 134046, group_index:  -33, liq: 1500000, current_tick_index -> next_tick_index: -2048 -> -2112, total fee rate: 4965
remaining: 128693, group_index:  -34, liq: 1500000, current_tick_index -> next_tick_index: -2112 -> -2176, total fee rate: 6972
remaining: 123312, group_index:  -35, liq: 1500000, current_tick_index -> next_tick_index: -2176 -> -2240, total fee rate: 9389
remaining: 117901, group_index:  -36, liq: 1500000, current_tick_index -> next_tick_index: -2240 -> -2304, total fee rate: 12215
remaining: 112456, group_index:  -37, liq: 1500000, current_tick_index -> next_tick_index: -2304 -> -2368, total fee rate: 14108
remaining: 106983, group_index:  -38, liq: 1500000, current_tick_index -> next_tick_index: -2368 -> -4224, total fee rate: 14108
remaining: 262220, group_index:  26, liq: 1500000, current_tick_index -> next_tick_index: 1724 -> 1664, total fee rate: 1402
remaining: 258050, group_index:  25, liq: 1500000, current_tick_index -> next_tick_index: 1664 -> 1600, total fee rate: 2180
remaining: 253616, group_index:  24, liq: 1500000, current_tick_index -> next_tick_index: 1600 -> 1536, total fee rate: 3368
remaining: 249163, group_index:  23, liq: 1500000, current_tick_index -> next_tick_index: 1536 -> 1472, total fee rate: 4965
remaining: 244687, group_index:  22, liq: 1500000, current_tick_index -> next_tick_index: 1472 -> 1408, total fee rate: 6972
remaining: 240188, group_index:  21, liq: 1500000, current_tick_index -> next_tick_index: 1408 -> 1344, total fee rate: 9389
remaining: 235664, group_index:  20, liq: 1500000, current_tick_index -> next_tick_index: 1344 -> 1280, total fee rate: 12215
remaining: 150000, group_index:  0, liq: 1500000, current_tick_index -> next_tick_index: 32 -> 0, total fee rate: 1000
remaining: 147599, group_index:  -1, liq: 1500000, current_tick_index -> next_tick_index: 0 -> -64, total fee rate: 1205
remaining: 142785, group_index:  -2, liq: 1500000, current_tick_index -> next_tick_index: -64 -> -128, total fee rate: 1820
remaining: 137953, group_index:  -3, liq: 1500000, current_tick_index -> next_tick_index: -128 -> -192, total fee rate: 2844
remaining: 133100, group_index:  -4, liq: 1500000, current_tick_index -> next_tick_index: -192 -> -256, total fee rate: 4277
remaining: 128225, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -256 -> -320, total fee rate: 6120
remaining: 231112, group_index:  19, liq: 1500000, current_tick_index -> next_tick_index: 1280 -> 1216, total fee rate: 15451
remaining: 226531, group_index:  18, liq: 1500000, current_tick_index -> next_tick_index: 1216 -> 1152, total fee rate: 19097
remaining: 221918, group_index:  17, liq: 1500000, current_tick_index -> next_tick_index: 1152 -> 1088, total fee rate: 23152
remaining: 123325, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -384, total fee rate: 8373
remaining: 118398, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -448, total fee rate: 11036
remaining: 113442, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -512, total fee rate: 14108
remaining: 108454, group_index:  -9, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -576, total fee rate: 17589
remaining: 103432, group_index:  -10, liq: 1500000, current_tick_index -> next_tick_index: -576 -> -640, total fee rate: 21480
remaining: 98375, group_index:  -11, liq: 1500000, current_tick_index -> next_tick_index: -640 -> -704, total fee rate: 25781
remaining: 93279, group_index:  -12, liq: 1500000, current_tick_index -> next_tick_index: -704 -> -768, total fee rate: 30492
remaining: 88142, group_index:  -13, liq: 1500000, current_tick_index -> next_tick_index: -768 -> -832, total fee rate: 35612
remaining: 82961, group_index:  -14, liq: 1500000, current_tick_index -> next_tick_index: -832 -> -896, total fee rate: 41141
remaining: 77733, group_index:  -15, liq: 1500000, current_tick_index -> next_tick_index: -896 -> -960, total fee rate: 47080
remaining: 72456, group_index:  -16, liq: 1500000, current_tick_index -> next_tick_index: -960 -> -1024, total fee rate: 53429
remaining: 67127, group_index:  -17, liq: 1500000, current_tick_index -> next_tick_index: -1024 -> -1088, total fee rate: 60188
remaining: 61742, group_index:  -18, liq: 1500000, current_tick_index -> next_tick_index: -1088 -> -1152, total fee rate: 67356
remaining: 56298, group_index:  -19, liq: 1500000, current_tick_index -> next_tick_index: -1152 -> -1216, total fee rate: 74933
remaining: 50792, group_index:  -20, liq: 1500000, current_tick_index -> next_tick_index: -1216 -> -1280, total fee rate: 82920
remaining: 45221, group_index:  -21, liq: 1500000, current_tick_index -> next_tick_index: -1280 -> -1344, total fee rate: 91317
remaining: 39579, group_index:  -22, liq: 1500000, current_tick_index -> next_tick_index: -1344 -> -1408, total fee rate: 100000
remaining: 33865, group_index:  -23, liq: 1500000, current_tick_index -> next_tick_index: -1408 -> -1472, total fee rate: 100000
remaining: 28132, group_index:  -24, liq: 1500000, current_tick_index -> next_tick_index: -1472 -> -1536, total fee rate: 100000
remaining: 22382, group_index:  -25, liq: 1500000, current_tick_index -> next_tick_index: -1536 -> -1600, total fee rate: 100000
remaining: 16613, group_index:  -26, liq: 1500000, current_tick_index -> next_tick_index: -1600 -> -1664, total fee rate: 100000
remaining: 10826, group_index:  -27, liq: 1500000, current_tick_index -> next_tick_index: -1664 -> -1728, total fee rate: 100000
remaining: 5020, group_index:  -28, liq: 1500000, current_tick_index -> next_tick_index: -1728 -> -1792, total fee rate: 100000
test manager::swap_manager::adaptive_fee_tests::consecutive_swap::wait_gte_filter_period_lt_decay_period::a_to_b_and_a_to_b_with_max_volatility_skip ... ok
remaining: 217271, group_index:  16, liq: 1500000, current_tick_index -> next_tick_index: 1088 -> 1024, total fee rate: 27616
remaining: 212588, group_index:  15, liq: 1500000, current_tick_index -> next_tick_index: 1024 -> 960, total fee rate: 32491
remaining: 207866, group_index:  14, liq: 1500000, current_tick_index -> next_tick_index: 960 -> 896, total fee rate: 37774
remaining: 203103, group_index:  13, liq: 1500000, current_tick_index -> next_tick_index: 896 -> 832, total fee rate: 43468
remaining: 198297, group_index:  12, liq: 1500000, current_tick_index -> next_tick_index: 832 -> 768, total fee rate: 49571
remaining: 193444, group_index:  11, liq: 1500000, current_tick_index -> next_tick_index: 768 -> 704, total fee rate: 56084
remaining: 188542, group_index:  10, liq: 1500000, current_tick_index -> next_tick_index: 704 -> 640, total fee rate: 63006
remaining: 183587, group_index:  9, liq: 1500000, current_tick_index -> next_tick_index: 640 -> 576, total fee rate: 70338
remaining: 178577, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 512, total fee rate: 78079
remaining: 173510, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 448, total fee rate: 86230
remaining: 168381, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 384, total fee rate: 94791
remaining: 163187, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 320, total fee rate: 100000
remaining: 157945, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 256, total fee rate: 100000
remaining: 152687, group_index:  3, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 192, total fee rate: 100000
remaining: 147412, group_index:  2, liq: 1500000, current_tick_index -> next_tick_index: 192 -> 128, total fee rate: 100000
remaining: 142120, group_index:  1, liq: 1500000, current_tick_index -> next_tick_index: 128 -> 64, total fee rate: 100000
remaining: 136812, group_index:  0, liq: 1500000, current_tick_index -> next_tick_index: 64 -> 0, total fee rate: 100000
remaining: 131486, group_index:  -1, liq: 1500000, current_tick_index -> next_tick_index: 0 -> -64, total fee rate: 100000
remaining: 126143, group_index:  -2, liq: 1500000, current_tick_index -> next_tick_index: -64 -> -128, total fee rate: 100000
remaining: 120784, group_index:  -3, liq: 1500000, current_tick_index -> next_tick_index: -128 -> -192, total fee rate: 100000
remaining: 115407, group_index:  -4, liq: 1500000, current_tick_index -> next_tick_index: -192 -> -256, total fee rate: 100000
remaining: 110013, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -256 -> -320, total fee rate: 100000
remaining: 104601, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -384, total fee rate: 100000
remaining: 99173, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -448, total fee rate: 100000
remaining: 93727, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -512, total fee rate: 100000
remaining: 88263, group_index:  -9, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -576, total fee rate: 100000
remaining: 82781, group_index:  -10, liq: 1500000, current_tick_index -> next_tick_index: -576 -> -640, total fee rate: 100000
remaining: 77283, group_index:  -11, liq: 1500000, current_tick_index -> next_tick_index: -640 -> -704, total fee rate: 100000
remaining: 71767, group_index:  -12, liq: 1500000, current_tick_index -> next_tick_index: -704 -> -768, total fee rate: 100000
remaining: 66233, group_index:  -13, liq: 1500000, current_tick_index -> next_tick_index: -768 -> -832, total fee rate: 100000
remaining: 60681, group_index:  -14, liq: 1500000, current_tick_index -> next_tick_index: -832 -> -896, total fee rate: 100000
remaining: 55112, group_index:  -15, liq: 1500000, current_tick_index -> next_tick_index: -896 -> -960, total fee rate: 100000
remaining: 49525, group_index:  -16, liq: 1500000, current_tick_index -> next_tick_index: -960 -> -1024, total fee rate: 100000
remaining: 43920, group_index:  -17, liq: 1500000, current_tick_index -> next_tick_index: -1024 -> -1088, total fee rate: 100000
remaining: 38297, group_index:  -18, liq: 1500000, current_tick_index -> next_tick_index: -1088 -> -1152, total fee rate: 100000
remaining: 32655, group_index:  -19, liq: 1500000, current_tick_index -> next_tick_index: -1152 -> -1216, total fee rate: 100000
remaining: 26996, group_index:  -20, liq: 1500000, current_tick_index -> next_tick_index: -1216 -> -1280, total fee rate: 100000
remaining: 260662, group_index:  -28, liq: 1500000, current_tick_index -> next_tick_index: -1784 -> -1728, total fee rate: 1000
remaining: 150000, group_index:  -2, liq: 1500000, current_tick_index -> next_tick_index: -96 -> -64, total fee rate: 1000
remaining: 256867, group_index:  -27, liq: 1500000, current_tick_index -> next_tick_index: -1728 -> -1664, total fee rate: 1205
remaining: 252451, group_index:  -26, liq: 1500000, current_tick_index -> next_tick_index: -1664 -> -1600, total fee rate: 1820
remaining: 248018, group_index:  -25, liq: 1500000, current_tick_index -> next_tick_index: -1600 -> -1536, total fee rate: 2844
remaining: 243567, group_index:  -24, liq: 1500000, current_tick_index -> next_tick_index: -1536 -> -1472, total fee rate: 4277
remaining: 239094, group_index:  -23, liq: 1500000, current_tick_index -> next_tick_index: -1472 -> -1408, total fee rate: 6120
remaining: 234599, group_index:  -22, liq: 1500000, current_tick_index -> next_tick_index: -1408 -> -1344, total fee rate: 8373
remaining: 230080, group_index:  -21, liq: 1500000, current_tick_index -> next_tick_index: -1344 -> -1280, total fee rate: 11036
remaining: 225533, group_index:  -20, liq: 1500000, current_tick_index -> next_tick_index: -1280 -> -1216, total fee rate: 14108
remaining: 220958, group_index:  -19, liq: 1500000, current_tick_index -> next_tick_index: -1216 -> -1152, total fee rate: 17589
remaining: 216353, group_index:  -18, liq: 1500000, current_tick_index -> next_tick_index: -1152 -> -1088, total fee rate: 21480
remaining: 211714, group_index:  -17, liq: 1500000, current_tick_index -> next_tick_index: -1088 -> -1024, total fee rate: 25781
remaining: 147606, group_index:  -1, liq: 1500000, current_tick_index -> next_tick_index: -64 -> 0, total fee rate: 1205
remaining: 21319, group_index:  -21, liq: 1500000, current_tick_index -> next_tick_index: -1280 -> -1344, total fee rate: 100000
remaining: 15623, group_index:  -22, liq: 1500000, current_tick_index -> next_tick_index: -1344 -> -1408, total fee rate: 100000
remaining: 9909, group_index:  -23, liq: 1500000, current_tick_index -> next_tick_index: -1408 -> -1472, total fee rate: 100000
remaining: 4176, group_index:  -24, liq: 1500000, current_tick_index -> next_tick_index: -1472 -> -1536, total fee rate: 100000
remaining: 207040, group_index:  -16, liq: 1500000, current_tick_index -> next_tick_index: -1024 -> -960, total fee rate: 30492
remaining: 202328, group_index:  -15, liq: 1500000, current_tick_index -> next_tick_index: -960 -> -896, total fee rate: 35612
remaining: 197575, group_index:  -14, liq: 1500000, current_tick_index -> next_tick_index: -896 -> -832, total fee rate: 41141
remaining: 192780, group_index:  -13, liq: 1500000, current_tick_index -> next_tick_index: -832 -> -768, total fee rate: 47080
remaining: 187940, group_index:  -12, liq: 1500000, current_tick_index -> next_tick_index: -768 -> -704, total fee rate: 53429
remaining: 183051, group_index:  -11, liq: 1500000, current_tick_index -> next_tick_index: -704 -> -640, total fee rate: 60188
remaining: 178111, group_index:  -10, liq: 1500000, current_tick_index -> next_tick_index: -640 -> -576, total fee rate: 67356
remaining: 173117, group_index:  -9, liq: 1500000, current_tick_index -> next_tick_index: -576 -> -512, total fee rate: 74933
remaining: 142807, group_index:  0, liq: 1500000, current_tick_index -> next_tick_index: 0 -> 64, total fee rate: 1820
remaining: 137990, group_index:  1, liq: 1500000, current_tick_index -> next_tick_index: 64 -> 128, total fee rate: 2844
test manager::swap_manager::adaptive_fee_tests::consecutive_swap::wait_gte_filter_period_lt_decay_period::b_to_a_and_a_to_b_c3_lt_c1 ... ok
remaining: 168067, group_index:  -8, liq: 1500000, current_tick_index -> next_tick_index: -512 -> -448, total fee rate: 82920
remaining: 162957, group_index:  -7, liq: 1500000, current_tick_index -> next_tick_index: -448 -> -384, total fee rate: 91317
remaining: 157783, group_index:  -6, liq: 1500000, current_tick_index -> next_tick_index: -384 -> -320, total fee rate: 100000
remaining: 152541, group_index:  -5, liq: 1500000, current_tick_index -> next_tick_index: -320 -> -256, total fee rate: 100000
remaining: 147283, group_index:  -4, liq: 1500000, current_tick_index -> next_tick_index: -256 -> -192, total fee rate: 100000
remaining: 142008, group_index:  -3, liq: 1500000, current_tick_index -> next_tick_index: -192 -> -128, total fee rate: 100000
remaining: 136716, group_index:  -2, liq: 1500000, current_tick_index -> next_tick_index: -128 -> -64, total fee rate: 100000
remaining: 131408, group_index:  -1, liq: 1500000, current_tick_index -> next_tick_index: -64 -> 0, total fee rate: 100000
remaining: 126082, group_index:  0, liq: 1500000, current_tick_index -> next_tick_index: 0 -> 64, total fee rate: 100000
remaining: 120739, group_index:  1, liq: 1500000, current_tick_index -> next_tick_index: 64 -> 128, total fee rate: 100000
remaining: 133153, group_index:  2, liq: 1500000, current_tick_index -> next_tick_index: 128 -> 192, total fee rate: 4277
timestamp: 0, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 0, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
remaining: 115380, group_index:  2, liq: 1500000, current_tick_index -> next_tick_index: 128 -> 192, total fee rate: 100000
remaining: 128293, group_index:  3, liq: 1500000, current_tick_index -> next_tick_index: 192 -> 256, total fee rate: 6120
remaining: 110003, group_index:  3, liq: 1500000, current_tick_index -> next_tick_index: 192 -> 256, total fee rate: 100000
timestamp: 29, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 29, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 58, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 58, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 87, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 87, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 116, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 116, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 145, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 145, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 174, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 174, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
remaining: 104609, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 320, total fee rate: 100000
remaining: 99197, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 384, total fee rate: 100000
remaining: 93769, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 448, total fee rate: 100000
remaining: 123409, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 320, total fee rate: 8373
remaining: 118497, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 384, total fee rate: 11036
remaining: 113557, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 448, total fee rate: 14108
remaining: 108585, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 512, total fee rate: 17589
remaining: 103579, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 576, total fee rate: 21480
remaining: 98537, group_index:  9, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 640, total fee rate: 25781
remaining: 93458, group_index:  10, liq: 1500000, current_tick_index -> next_tick_index: 640 -> 704, total fee rate: 30492
remaining: 88337, group_index:  11, liq: 1500000, current_tick_index -> next_tick_index: 704 -> 768, total fee rate: 35612
remaining: 83173, group_index:  12, liq: 1500000, current_tick_index -> next_tick_index: 768 -> 832, total fee rate: 41141
remaining: 77962, group_index:  13, liq: 1500000, current_tick_index -> next_tick_index: 832 -> 896, total fee rate: 47080
remaining: 72702, group_index:  14, liq: 1500000, current_tick_index -> next_tick_index: 896 -> 960, total fee rate: 53429
remaining: 67390, group_index:  15, liq: 1500000, current_tick_index -> next_tick_index: 960 -> 1024, total fee rate: 60188
remaining: 62022, group_index:  16, liq: 1500000, current_tick_index -> next_tick_index: 1024 -> 1088, total fee rate: 67356
remaining: 56596, group_index:  17, liq: 1500000, current_tick_index -> next_tick_index: 1088 -> 1152, total fee rate: 74933
remaining: 88323, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 512, total fee rate: 100000
remaining: 82859, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 576, total fee rate: 100000
remaining: 77377, group_index:  9, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 640, total fee rate: 100000
remaining: 71879, group_index:  10, liq: 1500000, current_tick_index -> next_tick_index: 640 -> 704, total fee rate: 100000
remaining: 66363, group_index:  11, liq: 1500000, current_tick_index -> next_tick_index: 704 -> 768, total fee rate: 100000
remaining: 60829, group_index:  12, liq: 1500000, current_tick_index -> next_tick_index: 768 -> 832, total fee rate: 100000
remaining: 55277, group_index:  13, liq: 1500000, current_tick_index -> next_tick_index: 832 -> 896, total fee rate: 100000
remaining: 49708, group_index:  14, liq: 1500000, current_tick_index -> next_tick_index: 896 -> 960, total fee rate: 100000
remaining: 44121, group_index:  15, liq: 1500000, current_tick_index -> next_tick_index: 960 -> 1024, total fee rate: 100000
remaining: 38516, group_index:  16, liq: 1500000, current_tick_index -> next_tick_index: 1024 -> 1088, total fee rate: 100000
remaining: 32893, group_index:  17, liq: 1500000, current_tick_index -> next_tick_index: 1088 -> 1152, total fee rate: 100000
remaining: 27251, group_index:  18, liq: 1500000, current_tick_index -> next_tick_index: 1152 -> 1216, total fee rate: 100000
remaining: 21592, group_index:  19, liq: 1500000, current_tick_index -> next_tick_index: 1216 -> 1280, total fee rate: 100000
remaining: 15915, group_index:  20, liq: 1500000, current_tick_index -> next_tick_index: 1280 -> 1344, total fee rate: 100000
remaining: 10219, group_index:  21, liq: 1500000, current_tick_index -> next_tick_index: 1344 -> 1408, total fee rate: 100000
remaining: 4505, group_index:  22, liq: 1500000, current_tick_index -> next_tick_index: 1408 -> 1472, total fee rate: 100000
remaining: 51107, group_index:  18, liq: 1500000, current_tick_index -> next_tick_index: 1152 -> 1216, total fee rate: 82920
remaining: 45553, group_index:  19, liq: 1500000, current_tick_index -> next_tick_index: 1216 -> 1280, total fee rate: 91317
remaining: 39930, group_index:  20, liq: 1500000, current_tick_index -> next_tick_index: 1280 -> 1344, total fee rate: 100000
remaining: 34234, group_index:  21, liq: 1500000, current_tick_index -> next_tick_index: 1344 -> 1408, total fee rate: 100000
remaining: 28520, group_index:  22, liq: 1500000, current_tick_index -> next_tick_index: 1408 -> 1472, total fee rate: 100000
remaining: 22787, group_index:  23, liq: 1500000, current_tick_index -> next_tick_index: 1472 -> 1536, total fee rate: 100000
remaining: 17037, group_index:  24, liq: 1500000, current_tick_index -> next_tick_index: 1536 -> 1600, total fee rate: 100000
remaining: 11268, group_index:  25, liq: 1500000, current_tick_index -> next_tick_index: 1600 -> 1664, total fee rate: 100000
remaining: 5481, group_index:  26, liq: 1500000, current_tick_index -> next_tick_index: 1664 -> 1728, total fee rate: 100000
timestamp: 203, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 203, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
